Ticker,Name,"GICS Ind Name
","GICS Ind
","Price:M-1
","Price (I)
","Market Cap
"
API AT Equity,Australian Pharmaceutical Industries Ltd,Health Care Providers & Services,351020,2.079999924,2.230000019,1092254848
AOF AT Equity,Australian Unity Office Fund,Equity Real Estate Investment Trusts (REITs),601010,2.109999895,2.130000114,298993152
AVG AT Equity,Australian Vintage Ltd,Beverages,302010,0.444999993,0.430000007,103026248
ABA AT Equity,Auswide Bank Ltd,Thrifts & Mortgage Finance,401020,5.21999979,5.190000057,211160496
AHG AT Equity,Automotive Holdings Group Ltd,Specialty Retail,255040,4.139999866,3.730000019,1236953856
ASG AT Equity,Autosports Group Ltd,Specialty Retail,255040,2.519999981,2.299999952,462300000
AVB AT Equity,Avanco Resources Ltd,Metals & Mining,151040,0.115000002,0.109999999,270259712
AVN AT Equity,Aventus Group,Equity Real Estate Investment Trusts (REITs),601010,2.430000067,2.369999886,940737152
AOG AT Equity,Aveo Group,Real Estate Management & Development,601020,3.180000067,3.150000095,1831213568
AVJ AT Equity,AVJennings Ltd,Household Durables,252010,0.610000014,0.595000029,228732192
AWE AT Equity,AWE Ltd,"Oil, Gas & Consumable Fuels",101020,0.495000005,0.455000013,240311376
BBN AT Equity,Baby Bunting Group Ltd,Specialty Retail,255040,2.049999952,1.825000048,229439888
BOQ AT Equity,Bank of Queensland Ltd,Banks,401010,11.76000023,11.97000027,4636273664
BAP AT Equity,Bapcor Ltd,Distributors,255010,5.650000095,5.230000019,1457251072
BSE AT Equity,Base Resources Ltd,Metals & Mining,151040,0.280000001,0.319999993,237514224
BPT AT Equity,Beach Energy Ltd,"Oil, Gas & Consumable Fuels",101020,0.779999971,0.735000014,1376836224
BLX AT Equity,Beacon Lighting Group Ltd,Specialty Retail,255040,1.75999999,1.799999952,387472960
BDR AT Equity,Beadell Resources Ltd,Metals & Mining,151040,0.294999987,0.224999994,277521920
BGA AT Equity,Bega Cheese Ltd,Food Products,302020,6.429999828,6,915617728
BFG AT Equity,Bell Financial Group Ltd,Capital Markets,402030,0.644999981,0.675000012,180418368
BAL AT Equity,Bellamy's Australia Ltd,Food Products,302020,4.559999943,5.139999866,496968736
BEN AT Equity,Bendigo & Adelaide Bank Ltd,Banks,401010,11.94999981,12.31999969,5903823360
BKY AT Equity,Berkeley Energia Ltd,"Oil, Gas & Consumable Fuels",101020,0.795000017,0.694999993,176870528
BFC AT Equity,Beston Global Food Co Ltd,Food Products,302020,0.275000006,0.254999995,113045544
BHP AT Equity,BHP Group Ltd,Metals & Mining,151040,23.89999962,23.71999931,1.19146E+11
BBG AT Equity,Billabong International Ltd,"Textiles, Apparel & Luxury Goods",252030,1.25,1.11500001,220858208
BNO AT Equity,Bionomics Ltd,Biotechnology,352010,0.354999989,0.344999999,166112176
BKL AT Equity,Blackmores Ltd,Personal Products,303020,118.1999969,106.6100006,1836443264
BLA AT Equity,Blue Sky Alternative Investments Ltd,Capital Markets,402030,7.650000095,8,539944512
BSL AT Equity,BlueScope Steel Ltd,Metals & Mining,151040,11.73999977,11.69999981,6662989824
BLD AT Equity,Boral Ltd,Construction Materials,151020,5.829999924,6.159999847,7221564416
BXB AT Equity,Brambles Ltd,Commercial Services & Supplies,202010,9.399999619,10.34000015,16433863680
BVS AT Equity,Bravura Solutions Ltd,Software,451030,1.485000014,1.399999976,299944544
BRG AT Equity,Breville Group Ltd,Household Durables,252010,10.23999977,10.69999981,1392019968
BKW AT Equity,Brickworks Ltd,Construction Materials,151020,14.69999981,14.72999954,2196328960
BPA AT Equity,Brookfield Prime Property Fund,Equity Real Estate Investment Trusts (REITs),601010,7.559999943,8.699999809,426553600
BSADA AT Equity,BSA Ltd,Commercial Services & Supplies,202010,0.349999994,0.349999994,148017568
BWP AT Equity,BWP Trust,Equity Real Estate Investment Trusts (REITs),601010,2.880000114,2.920000076,1875760640
BWX AT Equity,BWX Ltd,Personal Products,303020,4.900000095,5.309999943,490091872
CZZ AT Equity,Capilano Honey Ltd,Food Products,302020,14.10999966,15.03999996,142240528
CDV AT Equity,Cardinal Resources Ltd,Metals & Mining,151040,0.474999994,0.49000001,171297488
CDD AT Equity,Cardno Ltd,Commercial Services & Supplies,202010,1.200000048,1.330000043,637854592
CDP AT Equity,Carindale Property Trust,Equity Real Estate Investment Trusts (REITs),601010,7.940000057,8.130000114,569100032
CAR AT Equity,carsales.com Ltd,Interactive Media & Services,502030,11.18999958,11.73999977,2838455552
CCV AT Equity,Cash Converters International Ltd,Consumer Finance,402020,0.310000002,0.275000006,137446576
CAT AT Equity,Catapult Group International Ltd,"Electronic Equipment, Instruments & Components",452030,2.339999914,2.059999943,325860320
1844081D AT Equity,CBL Corp Ltd,Insurance,403010,3.109999895,3.180000067,749774144
CWP AT Equity,Cedar Woods Properties Ltd,Real Estate Management & Development,601020,5.690000057,5.349999905,422070464
CNI AT Equity,Centuria Capital Group,Equity Real Estate Investment Trusts (REITs),601010,1.144999981,1.190000057,270361728
CIP AT Equity,Centuria Industrial REIT,Equity Real Estate Investment Trusts (REITs),601010,2.5,2.450000048,519295360
COF AT Equity,Centuria Office REIT,Equity Real Estate Investment Trusts (REITs),601010,2.339999914,2.369999886,282996384
CUA AT Equity,Centuria Urban REIT,Equity Real Estate Investment Trusts (REITs),601010,2.25,2.269999981,166345040
CGF AT Equity,Challenger Ltd,Diversified Financial Services,402010,12.35000038,13.22000027,7561864192
CIA AT Equity,Champion Iron Ltd,Metals & Mining,151040,0.954999983,0.975000024,377260960
CHC AT Equity,Charter Hall Group,Equity Real Estate Investment Trusts (REITs),601010,5.519999981,5.670000076,2340109824
CLW AT Equity,Charter Hall Long Wale REIT,Equity Real Estate Investment Trusts (REITs),601010,4,3.99000001,824665536
CQR AT Equity,Charter Hall Retail REIT,Equity Real Estate Investment Trusts (REITs),601010,4.360000134,4.46999979,1815665280
CQE AT Equity,Charter Hall Social Infrastructure REIT,Equity Real Estate Investment Trusts (REITs),601010,2.829999924,2.900000095,726627520
CNU AT Equity,Chorus Ltd,Diversified Telecommunication Services,501010,3.940000057,4.130000114,1697436928
CII AT Equity,CI Resources Ltd,Metals & Mining,151040,1.700000048,1.600000024,184929776
CIM AT Equity,CIMIC Group Ltd,Construction & Engineering,201030,35.90000153,37.02999878,12007129088
CGL AT Equity,Citadel Group Pty Ltd/The,IT Services,451020,4.650000095,4.349999905,208299728
CL1 AT Equity,Class Ltd,Software,451030,2.950000048,2.859999895,336095328
CWY AT Equity,Cleanaway Waste Management Ltd,Commercial Services & Supplies,202010,1.220000029,1.269999981,2022969344
CVW AT Equity,ClearView Wealth Ltd/Australia,Diversified Financial Services,402010,1.294999957,1.429999948,941187584
CUV AT Equity,Clinuvel Pharmaceuticals Ltd,Biotechnology,352010,6.849999905,6.800000191,324531552
CCL AT Equity,Coca-Cola Europacific Partners API Pty Ltd,Beverages,302010,10.59000015,9.369999886,7154841088
COH AT Equity,Cochlear Ltd,Health Care Equipment & Supplies,351010,135.2599945,139.8800049,8032839168
CDA AT Equity,Codan Ltd/Australia,"Electronic Equipment, Instruments & Components",452030,2.029999971,2.190000057,388186016
CGS AT Equity,Cogstate Ltd,Health Care Technology,351030,1.00999999,0.920000017,104124232
CLH AT Equity,Collection House Ltd,Consumer Finance,402020,1.419999957,1.350000024,183451184
CKF AT Equity,Collins Foods Ltd,"Hotels, Restaurants & Leisure",253010,5.210000038,5.25,557817984
CBA AT Equity,Commonwealth Bank of Australia,Banks,401010,85.26000214,87.40000153,1.5119E+11
CMP AT Equity,Compumedics Ltd,Health Care Equipment & Supplies,351010,0.514999986,0.469999999,83266584
CPU AT Equity,Computershare Ltd,IT Services,451020,13.89999962,14.73999977,8052845056
CEN AT Equity,Contact Energy Ltd,Electric Utilities,551010,4.380000114,4.795000076,3430946048
COE AT Equity,Cooper Energy Ltd,"Oil, Gas & Consumable Fuels",101020,0.368430346,0.340000004,352360992
CTD AT Equity,Corporate Travel Management Ltd,"Hotels, Restaurants & Leisure",253010,19.79000092,20.36000061,2142212992
CGC AT Equity,Costa Group Holdings Ltd,Food Products,302020,4.340000153,4.400000095,1404833920
CCP AT Equity,Credit Corp Group Ltd,Consumer Finance,402020,16.92000008,18.20000076,861833792
CMW AT Equity,Cromwell Property Group,Equity Real Estate Investment Trusts (REITs),601010,0.975000024,0.970000029,1708031360
CWN AT Equity,Crown Resorts Ltd,"Hotels, Restaurants & Leisure",253010,11.68999958,12.5,9070185472
CSV AT Equity,CSG Ltd,IT Services,451020,0.455000013,0.479999989,154018768
CSL AT Equity,CSL Ltd,Biotechnology,352010,123,132.5500031,60231712768
CSR AT Equity,CSR Ltd,Construction Materials,151020,4.460000038,4.900000095,2471956224
CDU AT Equity,CuDeco Ltd,Metals & Mining,151040,0.375,0.36500001,143911536
CVC AT Equity,CVC Ltd,Capital Markets,402030,1.804999948,1.809999943,216354352
DCN AT Equity,Dacian Gold Ltd,Metals & Mining,151040,1.919999957,1.679999948,338406016
DTL AT Equity,Data#3 Ltd,IT Services,451020,1.620000005,1.720000029,264836912
DCG AT Equity,Decmil Group Ltd,Construction & Engineering,201030,0.954999983,0.785000026,134813312
DVN AU Equity,Devine Ltd,Real Estate Management & Development,601020,0.409999996,0.439999998,69841448
1901467D AT Equity,Dexus,Equity Real Estate Investment Trusts (REITs),601010,9.829999924,10.19999981,9873065984
DXI AT Equity,Dexus Industria REIT,Equity Real Estate Investment Trusts (REITs),601010,2.119999886,2.25,367006208
DDR AT Equity,Dicker Data Ltd,"Electronic Equipment, Instruments & Components",452030,2.25,2.440000057,390671104
DXF AT Equity,Ding Sheng Xin Finance Co Ltd,Diversified Financial Services,402010,0.280000001,0.140000001,72395864
DMP AT Equity,Domino's Pizza Enterprises Ltd,"Hotels, Restaurants & Leisure",253010,58.5,61.11999893,5431870976
DNA AT Equity,Donaco International Ltd,"Hotels, Restaurants & Leisure",253010,0.395000011,0.485000014,403137536
DFM AT Equity,Dongfang Modern Agriculture Holding Group Ltd,Food Products,302020,0.879999995,0.800000012,315189280
2065630D AT Equity,Doray Minerals Ltd,Metals & Mining,151040,0.344999999,0.294999987,105341432
DOW AT Equity,Downer EDI Ltd,Commercial Services & Supplies,202010,5.800000191,5.880000114,3496850688
DUE AT Equity,DUET Group,Multi-Utilities,551030,2.799999952,3.019999981,7461724672
DLX AT Equity,DuluxGroup Ltd,Chemicals,151010,6.699999809,6.769999981,2635224064
DWS AT Equity,DWS Pty Ltd,IT Services,451020,1.570000052,1.554999948,204997712
APE AT Equity,Eagers Automotive Ltd,Specialty Retail,255040,9.300000191,8.029999733,1532413696
ECX AT Equity,Eclipx Group Ltd,Consumer Finance,402020,3.809999943,3.859999895,1024059968
EDE AT Equity,Eden Innovations Ltd,"Oil, Gas & Consumable Fuels",101020,0.284999996,0.25,315245600
ENN AT Equity,Elanor Investor Group,"Hotels, Restaurants & Leisure",253010,2.119999886,2.24000001,199862528
ERF AT Equity,Elanor Retail Property Fund,Equity Real Estate Investment Trusts (REITs),601010,1.284999967,1.289999962,166061376
ELD AT Equity,Elders Ltd,Food Products,302020,4.510000229,4.449999809,506674528
EML AT Equity,EML Payments Ltd,IT Services,451020,1.504999995,1.419999957,349091168
ERA AT Equity,Energy Resources of Australia Ltd,"Oil, Gas & Consumable Fuels",101020,0.714999974,0.600000024,310635008
EWC AT Equity,Energy World Corp Ltd,Independent Power and Renewable Electricity Producers,551050,0.370000005,0.375,650312512
EQT AT Equity,EQT Holdings Ltd,Capital Markets,402030,17.70000076,17.5,352185536
EHE AT Equity,Estia Health Ltd,Health Care Providers & Services,351020,3.140000105,3.059999943,797444416
EGH AT Equity,Eureka Group Holdings Ltd,Real Estate Management & Development,601020,0.409999996,0.375,86642952
EZL AT Equity,Euroz Hartleys Group Ltd,Capital Markets,402030,1.205000043,1.129999995,181918000
EVN AT Equity,Evolution Mining Ltd,Metals & Mining,151040,2.160000086,2.289999962,3853608704
EVT AT Equity,EVT Ltd,Entertainment,502020,12.44999981,13,2087278976
EXP AT Equity,Experience Co Ltd,"Hotels, Restaurants & Leisure",253010,0.584999979,0.644999981,279958592
FXJ AT Equity,Fairfax Media Ltd,Media,502010,1.065000057,1.059999943,2437444096
FAR AT Equity,FAR Ltd,"Oil, Gas & Consumable Fuels",101020,0.079999998,0.082000002,420722496
FRI AT Equity,Finbar Group Ltd,Real Estate Management & Development,601020,0.879999995,0.810000002,187794272
2138638D AT Equity,Finders Resources Ltd,Metals & Mining,151040,0.174999997,0.180000007,139260096
FPH AT Equity,Fisher & Paykel Healthcare Corp Ltd,Health Care Equipment & Supplies,351010,8.789999962,9.229999542,5240244224
FBU AT Equity,Fletcher Building Ltd,Building Products,201020,7.349999905,7.829999924,5449062912
FLT AT Equity,Flight Centre Travel Group Ltd,"Hotels, Restaurants & Leisure",253010,28.62000084,31.45000076,3177797120
FLC AT Equity,Fluence Corp Ltd,Machinery,201060,0.839999974,0.800000012,205640848
FLK AT Equity,Folkestone Ltd,Real Estate Management & Development,601020,1.044999957,1.049999952,154985904
FSF AT Equity,Fonterra Co-operative Group Ltd,Food Products,302020,5.650000095,5.519999981,8802534400
FMG AT Equity,Fortescue Metals Group Ltd,Metals & Mining,151040,6.150000095,5.309999943,16534267904
FIG AT Equity,Freedom Insurance Group Ltd,Insurance,403010,0.75,0.675000012,161813360
FLN AT Equity,Freelancer Ltd,Professional Services,202020,0.850000024,0.800000012,368324736
FSA AT Equity,FSA Group Ltd,Consumer Finance,402020,1.389999986,1.379999995,172627808
GEM AT Equity,G8 Education Ltd,Diversified Consumer Services,253020,4.159999847,3.700000048,1494326272
GXY AT Equity,Galaxy Resources Pty Ltd,Metals & Mining,151040,0.479999989,0.425000012,845671360
GCY AT Equity,Gascoyne Resources Ltd,Metals & Mining,151040,0.50999999,0.5,188587840
GTY AT Equity,Gateway Lifestyle,Real Estate Management & Development,601020,2.130000114,2.130000114,637717184
GZL AT Equity,Gazal Corp Ltd,"Textiles, Apparel & Luxury Goods",252030,2.210000038,2.25999999,131439808
GBT AT Equity,GBST Holdings Ltd,IT Services,451020,2.700000048,2.910000086,197469456
GDI AT Equity,GDI Property Group Partnership,Equity Real Estate Investment Trusts (REITs),601010,1.039999962,1.049999952,565760064
GOR AT Equity,Gold Road Resources Ltd,Metals & Mining,151040,0.600000024,0.654999971,570622272
GMG AT Equity,Goodman Group,Equity Real Estate Investment Trusts (REITs),601010,7.699999809,8.109999657,14509771776
GOW AT Equity,Gowing Brothers Ltd,Diversified Financial Services,402010,3.5,3.549999952,190564928
GPT AT Equity,GPT Group/The,Equity Real Estate Investment Trusts (REITs),601010,5.150000095,5.25,9458548736
GNG AT Equity,GR Engineering Services Ltd,Metals & Mining,151040,1.600000024,1.495000005,228822912
GNC AT Equity,GrainCorp Ltd,Food & Staples Retailing,301010,9.170000076,8.920000076,2041392128
GRR AT Equity,Grange Resources Ltd,Metals & Mining,151040,0.194999993,0.165000007,190960896
GEG AT Equity,Grays eCommerce Group Ltd,Interactive Media & Services,502030,1.059999943,1,127477312
GXL AT Equity,Greencross Ltd,Specialty Retail,255040,7.150000095,6.800000191,800771648
GOZ AT Equity,Growthpoint Properties Australia Ltd,Equity Real Estate Investment Trusts (REITs),601010,3.25,3.269999981,2162583296
GTN AT Equity,GTN Ltd,Media,502010,2.779999971,2.440000057,548318336
GUD AT Equity,GUD Holdings Ltd,Auto Components,251010,11.72000027,12.43999958,1066600000
GWA AT Equity,GWA Group Ltd,Building Products,201020,2.829999924,3.119999886,823516608
HSN AT Equity,Hansen Technologies Ltd,Software,451030,3.470000029,3.599999905,654769088
HVN AT Equity,Harvey Norman Holdings Ltd,Multiline Retail,255030,4.349999905,4.190000057,4663699968
HLS AT Equity,Healius Ltd,Health Care Providers & Services,351020,3.5,3.390000105,1767657600
HSO AT Equity,Healthscope Ltd,Health Care Providers & Services,351020,2.24000001,2.210000038,3836648192
HLI AT Equity,Helia Group Ltd,Thrifts & Mortgage Finance,401020,3,3.289999962,1675811072
HLO AT Equity,Helloworld Travel Ltd,"Hotels, Restaurants & Leisure",253010,4,3.900000095,468797216
HFR AT Equity,Highfield Resources Ltd,Chemicals,151010,0.894999981,1.059999943,342671488
HPI AT Equity,Hotel Property Investments Ltd,Equity Real Estate Investment Trusts (REITs),601010,2.960000038,2.960000038,432472096
HT1 AT Equity,HT&E Ltd,Media,502010,2.779999971,2.49000001,767420480
HUB AT Equity,HUB24 Ltd,Capital Markets,402030,4.550000191,4.900000095,268817312
HUM AT Equity,Humm Group Ltd,Consumer Finance,402020,2.309999943,2.329999924,867579328
HUO AT Equity,Huon Aquaculture Group Ltd,Food Products,302020,4.949999809,4.78000021,417471840
HTA AT Equity,Hutchison Telecommunications Australia Ltd,Wireless Telecommunication Services,501020,0.075000003,0.074000001,1004365632
IFN AT Equity,Iberdrola Australia Ltd,Independent Power and Renewable Electricity Producers,551050,0.984463811,0.949999988,902746560
IEL AT Equity,IDP Education Ltd,Diversified Consumer Services,253020,4.309999943,4.599999905,1151356800
IGO AT Equity,IGO Ltd,Metals & Mining,151040,3.549999952,3.25999999,1912795264
ILU AT Equity,Iluka Resources Ltd,Metals & Mining,151040,7.25,8.399999619,3517091328
IMD AT Equity,Imdex Ltd,Metals & Mining,151040,0.665000021,0.620000005,227827184
IPD AT Equity,ImpediMed Ltd,Health Care Equipment & Supplies,351010,0.735000014,0.725000024,271983904
IPL AT Equity,Incitec Pivot Ltd,Chemicals,151010,3.819999933,3.789999962,6394376192
IFM AT Equity,Infomedia Ltd,Software,451030,0.74000001,0.709999979,220684704
INA AT Equity,Ingenia Communities Group,Equity Real Estate Investment Trusts (REITs),601010,2.710000038,2.74000001,487452896
ING AT Equity,Inghams Group Ltd,Food Products,302020,3.180000067,3.130000114,1190161152
IFL AT Equity,Insignia Financial Ltd,Capital Markets,402030,8.449999809,8.819999695,2647179776
IAG AT Equity,Insurance Australia Group Ltd,Insurance,403010,6.03000021,6.210000038,14702326784
IDX AT Equity,Integral Diagnostics Ltd,Health Care Providers & Services,351020,1.294999957,1.299999952,188557408
IRI AT Equity,Integrated Research Ltd,Software,451030,2.839999914,3,511742848
IVC AT Equity,InvoCare Ltd,Diversified Consumer Services,253020,14.01000023,14.59000015,1605342080
IPH AT Equity,IPH Ltd,Professional Services,202020,4.760000229,4.769999981,914333696
IRE AT Equity,IRESS Ltd,Software,451030,11.56000042,12.44999981,2116589056
INM AT Equity,Iron Mountain Inc,Equity Real Estate Investment Trusts (REITs),601010,45.75,46.79999924,12360652800
ISU AT Equity,iSelect Ltd,Diversified Consumer Services,253020,1.950000048,1.99000001,450506496
ISD AT Equity,iSentia Group Ltd,Software,451030,1.460000038,1.450000048,290000000
IGL AT Equity,IVE Group Ltd,Media,502010,2.390000105,2.339999914,279116672
JHX AT Equity,James Hardie Industries PLC,Construction Materials,151020,20.23999977,22.67000008,9994294272
JHG AT Equity,Janus Henderson Group PLC,Capital Markets,402030,3.75999999,4.03000021,4561324032
JHC AT Equity,Japara Healthcare Ltd,Health Care Providers & Services,351020,2.019999981,2.069999933,549680192
JBH AT Equity,JB Hi-Fi Ltd,Specialty Retail,255040,23.95000076,24.69000053,2825064448
KSC AT Equity,K&S Corp Ltd,Air Freight & Logistics,203010,1.700000048,1.455000043,177611184
KAR AT Equity,Karoon Energy Ltd,"Oil, Gas & Consumable Fuels",101020,1.870000005,1.480000019,362897088
KLS AT Equity,Kelsian Group Ltd,Road & Rail,203040,4.320000172,4.340000153,439008832
KSL AT Equity,Kina Securities Ltd,Banks,401010,0.985000014,0.930000007,152420720
KMD AT Equity,KMD Brands Ltd,Specialty Retail,255040,1.789999962,1.860000014,374784640
KGN AT Equity,Kogan.com Ltd,Internet & Direct Marketing Retail,255020,1.75999999,1.679999948,156805456
LLC AT Equity,Lendlease Corp Ltd,Real Estate Management & Development,601020,15.69999981,16.03000069,9353016320
LIC AT Equity,Lifestyle Communities Ltd,Real Estate Management & Development,601020,4.150000095,3.920000076,408771584
LNK AT Equity,Link Administration Holdings Ltd,IT Services,451020,7.539999962,7.730000019,2781233408
LNG AT Equity,Liquefied Natural Gas Ltd,"Oil, Gas & Consumable Fuels",101020,0.629999995,0.665000021,341131680
LOV AT Equity,Lovisa Holdings Ltd,Specialty Retail,255040,3.349999905,3.5,367500000
LOM AT Equity,Lucapa Diamond Co Ltd,Metals & Mining,151040,0.375,0.314999998,103098600
LYC AT Equity,Lynas Rare Earths Ltd,Metals & Mining,151040,0.090000004,0.090999998,334611872
MLD AT Equity,MACA Ltd,Metals & Mining,151040,1.570000052,1.659999967,389016576
MAH AT Equity,Macmahon Holdings Ltd,Metals & Mining,151040,0.150000006,0.155000001,186142736
MQG AT Equity,Macquarie Group Ltd,Capital Markets,402030,88.09999847,93,31661047808
MRN AT Equity,Macquarie Media Ltd,Media,502010,0.[phone],1,[phone]
MAQ AT Equity,Macquarie Telecom Group Ltd,Diversified Telecommunication Services,501010,13.30000019,12.80000019,268379152
MFG AT Equity,Magellan Financial Group Ltd,Capital Markets,402030,23.22999954,23.57999992,4057562880
MNS AT Equity,Magnis Energy Technologies Ltd,Metals & Mining,151040,0.560000002,0.685000002,326348064
1890913D AT Equity,Mantra Group Ltd,"Hotels, Restaurants & Leisure",253010,2.930000067,2.819999933,838749568
MYX AT Equity,Mayne Pharma Group Ltd,Pharmaceuticals,352020,1.389999986,1.345000029,2026320128
MEA AT Equity,McGrath Ltd,Real Estate Management & Development,601020,0.680000007,0.579999983,79163568
MMS AT Equity,McMillan Shakespeare Ltd,Professional Services,202020,13.40999985,13.52999973,1125759872
MPL AT Equity,Medibank Pvt Ltd,Insurance,403010,2.869999886,2.910000086,8014149120
MVP AT Equity,Medical Developments International Ltd,Pharmaceuticals,352020,5.179999828,4.949999809,291927136
MP1 AT Equity,Megaport Ltd,IT Services,451020,2.099999905,1.980000019,174705280
